trip_id,tag_id
1,6
1,8
2,9
3,1
3,6
3,4
4,4
5,8
5,1
5,7
6,2
6,5
6,4
7,11
8,4
8,1
9,1
9,6
9,8
10,9
10,1
11,6
12,4
13,7
14,1
15,7
15,1
15,9
16,1
17,8
17,4
18,4
19,1
20,1
20,4
21,11
22,4
22,6
22,1
23,7
24,4
25,11
25,1
25,6
26,1
27,4
27,1
27,11
28,8
28,4
28,6
29,6
30,2
30,1
31,6
32,1
32,4
32,6
33,11
33,7
33,1
34,7
35,8
35,7
36,1
36,6
37,9
37,4
38,9
38,1
38,7
39,4
39,8
39,11
40,1
40,6
41,6
42,1
43,4
44,6
44,4
44,7
45,4
45,2
45,7
46,6
47,4
47,7
48,7
48,4
48,6
49,6
49,1
50,11
50,1
51,11
52,11
52,4
52,1
53,8
53,4
53,1
54,1
55,6
56,4
56,8
57,6
57,5
58,1
59,4
59,1
60,4
60,8
61,1
61,2
61,7
62,1
62,4
62,6
63,11
64,4
64,11
65,7
66,1
66,5
66,2
67,11
67,6
68,4
69,8
70,6
70,8
71,1
72,11
72,8
73,1
74,1
75,5
76,1
77,6
77,2
77,1
78,11
79,6
79,2
80,1
80,4
81,2
82,8
82,1
83,6
84,4
84,6
85,4
85,9
86,1
86,11
87,6
88,8
88,11
88,4
89,1
90,6
90,8
90,1
91,4
92,6
92,11
93,2
94,7
95,2
95,4
96,4
96,6
97,6
97,8
98,1
98,6
99,5
99,2
100,1
100,4
101,2
102,6
103,7
104,2
104,1
105,7
106,6
107,1
107,2
108,6
109,1
109,7
109,6
110,7
110,1
110,2
111,6
112,6
113,1
114,6
115,6
116,7
116,2
117,2
117,7
118,6
119,6
119,2
120,7
121,1
121,2
121,6
122,2
123,2
123,6
124,7
125,1
125,6
126,1
126,2
126,6
127,2
127,6
127,1
128,2
129,1
129,2
130,1
130,6
131,2
131,7
132,7
133,2
134,7
134,6
134,2
135,2
136,7
136,1
136,2
137,7
137,6
137,1
138,6
139,6
139,1
140,7
141,6
141,2
141,7
142,6
143,6
144,7
144,6
144,2
145,7
145,2
145,1
146,2
146,7
147,7
147,2
148,7
148,2
148,1
149,1
149,7
149,2
150,7
150,6
151,7
152,8
152,6
152,4
153,4
153,1
154,11
154,6
154,1
155,1
155,6
155,9
156,2
156,5
157,11
157,1
157,6
158,1
158,9
158,5
159,8
160,1
160,6
161,6
162,4
162,6
162,1
163,6
163,11
163,8
164,6
164,11
164,8
165,1
165,2
165,5
166,8
166,11
166,4
167,4
167,11
168,1
169,9
169,6
170,4
170,6
171,1
171,6
171,4
172,11
173,6
173,4
173,1
174,5
174,2
174,6
175,4
176,1
176,6
176,11
177,2
178,4
179,6
179,1
180,9
181,2
181,1
182,8
182,1
182,6
183,1
183,4
183,6
184,6
185,1
185,6
186,9
186,2
186,1
187,4
188,6
188,1
189,4
189,9
189,1
190,8
190,4
191,1
191,8
192,1
192,6
193,6
193,4
193,8
194,4
195,4
196,6
196,1
196,11
197,1
197,8
197,11
198,4
199,6
199,1
199,4
200,11
200,1
201,5
201,4
201,8
202,6
202,4
203,5
203,8
203,1
204,6
204,2
205,1
206,5
206,1
206,11
207,6
208,9
209,9
209,5
209,1
210,9
210,5
211,6
211,11
212,5
212,6
213,2
213,5
214,4
214,1
215,6
215,1
216,8
217,2
218,6
219,1
219,7
219,8
220,5
220,8
221,2
222,5
223,9
223,8
223,5
224,11
224,6
225,8
226,7
227,9
227,6
227,4
228,8
228,6
228,1
229,1
230,1
230,5
230,9
231,1
232,6
232,9
232,4
233,9
233,8
233,7
234,6
234,5
234,1
235,9
235,8
236,1
237,4
238,2
239,9
239,8
240,5
241,7
241,2
241,1
242,6
242,7
243,8
243,5
244,9
245,1
245,8
246,6
247,8
247,9
247,1
248,2
249,6
250,4
250,6
251,4
251,9
251,11
252,6
253,1
253,2
253,6
254,1
254,2
254,6
255,1
255,7
256,1
256,4
257,6
258,7
259,2
259,9
260,1
260,9
260,2
261,6
262,1
263,2
264,1
264,2
265,9
265,6
266,2
266,4
266,6
267,6
267,2
268,9
268,8
268,11
269,9
269,6
269,2
270,1
271,9
271,5
272,6
272,9
272,11
273,6
274,8
274,2
275,1
276,9
276,6
276,2
277,1
278,2
278,9
279,4
280,6
281,5
281,1
281,7
282,6
282,9
283,2
284,9
285,1
285,6
286,9
286,2
286,4
287,1
287,9
287,2
288,9
288,7
289,7
290,8
290,11
291,6
292,4
292,9
293,1
293,7
294,1
294,9
295,7
295,2
295,1
296,9
297,6
298,2
298,11
298,8
299,6
300,1
301,1
302,6
302,9
303,1
304,3
304,7
304,2
305,3
305,9
306,2
306,6
306,3
307,7
307,3
308,2
308,7
309,6
310,7
311,6
311,5
312,7
313,6
313,1
314,5
314,7
314,9
315,11
315,3
315,6
316,1
316,8
317,11
317,3
317,4
318,3
319,1
319,9
319,4
320,2
320,6
321,11
322,4
323,6
323,3
323,7
324,7
324,1
325,7
326,6
326,4
327,6
327,8
328,6
329,1
330,7
330,6
331,6
331,7
331,9
332,7
332,6
332,4
333,9
333,1
333,6
334,7
335,1
335,9
335,3
336,6
337,6
337,4
337,8
338,8
338,11
339,3
340,1
340,3
340,9
341,6
342,6
342,3
343,1
343,3
343,6
344,1
344,7
344,2
345,3
346,11
346,4
347,8
347,3
347,11
348,7
348,6
348,1
349,11
349,3
350,7
350,11
350,1
351,1
352,1
352,6
353,3
354,6
355,8
355,2
355,3
356,4
357,1
357,8
358,2
359,8
359,2
359,1
360,3
361,8
361,3
361,2
362,7
363,4
363,6
363,1
364,4
365,6
366,3
367,11
367,4
368,5
368,1
368,6
369,11
369,4
369,1
370,4
370,8
371,8
371,2
371,3
372,6
373,4
374,2
374,8
375,3
375,6
376,1
376,8
377,3
378,8
378,2
378,3
379,8
380,1
380,4
381,3
381,2
381,8
382,3
382,2
382,8
383,4
384,1
384,8
385,4
385,11
386,1
386,8
386,4
387,2
388,3
389,1
390,3
390,1
391,8
392,1
393,3
393,11
394,8
395,3
396,4
397,1
397,5
398,4
399,11
399,6
400,1
400,8
401,1
402,1
403,4
403,1
404,7
405,6
406,4
406,2
407,6
408,6
408,8
408,1
409,8
410,1
410,7
411,2
411,6
411,8
412,7
412,6
413,4
414,6
414,4
415,8
415,4
415,6
416,7
416,6
416,1
417,4
418,7
418,2
419,9
420,11
420,6
421,8
421,7
422,6
422,11
423,8
423,2
423,1
424,2
424,8
425,7
426,8
426,6
426,7
427,2
428,4
428,1
429,6
430,2
430,11
430,7
431,1
432,7
432,6
432,8
433,7
433,11
434,11
434,7
434,1
435,8
435,7
435,2
436,4
436,2
437,6
437,7
437,2
438,5
439,1
440,7
440,1
441,6
441,4
441,11
442,8
443,9
443,7
443,2
444,6
444,2
445,5
445,2
446,7
446,8
447,8
447,6
447,2
448,4
448,2
449,1
449,4
449,8
450,2
450,1
451,6
452,8
452,6
453,6
454,9
455,6
456,2
457,8
457,11
458,4
459,1
460,4
460,1
461,9
462,6
462,7
463,2
463,7
464,6
464,9
465,2
466,6
466,2
467,9
468,7
468,6
469,9
470,8
471,6
471,4
471,9
472,8
472,6
473,8
474,1
474,2
474,5
475,9
475,1
475,4
476,6
477,6
477,7
478,6
478,7
479,5
479,2
479,9
480,9
480,1
481,8
481,6
481,11
482,9
482,2
482,6
483,4
483,1
484,8
485,2
485,9
486,1
486,11
486,6
487,6
487,1
487,11
488,8
489,8
490,1
491,7
492,5
492,2
492,9
493,6
493,1
493,2
494,4
494,9
495,4
495,1
495,6
496,9
496,4
497,8
498,1
498,6
499,9
500,8
500,11
500,1
