id,title,title_he,description,description_he,image_url,start_date,end_date,price,single_supplement_price,max_capacity,spots_left,status,difficulty_level,country_id,guide_id,trip_type_id
77,Discover Tanzania,טנזניה: טבע ותרבות,Explore the wonders of Tanzania. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-02-28,2026-03-18,4010.00,906.41,25,3,Last Places,2,19,24,3
78,Discover South Africa,אוצרות דרום אפריקה,Explore the wonders of South Africa. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-06-12,2026-06-28,9670.00,1866.97,15,13,Open,3,17,2,3
79,Discover Kenya,גלה את קניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-04-03,2027-04-20,14690.00,3207.02,20,18,Open,1,18,20,3
80,Discover Uganda,סיור מעמיק באוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-04-18,2027-05-18,11520.00,2766.19,25,17,Guaranteed,1,22,1,3
81,Discover Uganda,הרפתקה באוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-09-03,2026-09-17,6070.00,1517.12,30,15,Guaranteed,1,22,9,3
82,Discover South Africa,הקסם של דרום אפריקה,Explore the wonders of South Africa. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2027-05-28,2027-06-23,10100.00,1792.23,24,21,Open,3,17,1,3
83,Discover Botswana,אוצרות בוטסואנה,Explore the wonders of Botswana. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-05-05,2026-05-30,5890.00,1249.20,25,24,Open,3,26,12,3
84,Discover Uganda,חוויה של פעם בחיים באוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-02-02,2026-02-16,11020.00,1689.77,18,4,Last Places,1,22,21,3
85,Discover Tanzania,חוויה של פעם בחיים בטנזניה,Explore the wonders of Tanzania. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2027-04-06,2027-04-22,12870.00,2576.31,18,5,Last Places,2,19,18,3
86,Discover Kenya,הרפתקה בקניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-02-03,2027-02-15,10130.00,2499.34,30,17,Last Places,1,18,5,3
87,Discover South Africa,אוצרות דרום אפריקה,Explore the wonders of South Africa. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-01-31,2027-02-26,7360.00,1534.24,30,20,Last Places,1,17,22,3
88,Discover Botswana,אוצרות בוטסואנה,Explore the wonders of Botswana. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-04-26,2027-05-20,6530.00,1402.42,25,14,Open,2,26,11,3
89,Discover Kenya,סיור מעמיק בקניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-06-17,2026-07-07,4370.00,697.97,24,4,Last Places,2,18,2,3
90,Discover Namibia,נמיביה המרתקת,Explore the wonders of Namibia. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-03-04,2026-03-24,14600.00,2785.85,18,1,Last Places,3,25,21,3
91,Discover Rwanda,חוויה של פעם בחיים ברואנדה,Explore the wonders of Rwanda. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-03-04,2026-03-30,9520.00,1946.33,25,11,Guaranteed,2,23,12,3
92,Discover Kenya,גלה את קניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-05-01,2026-05-26,14220.00,3513.89,12,12,Open,2,18,22,3
93,Discover Botswana,הקסם של בוטסואנה,Explore the wonders of Botswana. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-03-05,2027-03-17,8720.00,1983.25,30,28,Open,3,26,7,3
94,Discover Botswana,בוטסואנה המרתקת,Explore the wonders of Botswana. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-02-25,2027-03-07,4250.00,918.45,12,2,Last Places,1,26,9,3
95,Discover South Africa,סיור מעמיק בדרום אפריקה,Explore the wonders of South Africa. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-03-18,2026-04-15,10620.00,2151.70,25,2,Last Places,2,17,2,3
96,Discover Botswana,סיור מעמיק בבוטסואנה,Explore the wonders of Botswana. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-01-20,2027-02-19,12670.00,2282.67,25,0,Full,1,26,2,3
97,Discover Uganda,פלאי אוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-02-19,2026-02-26,8590.00,1811.03,12,2,Last Places,2,22,15,3
98,Discover Namibia,נמיביה: מסע בלתי נשכח,Explore the wonders of Namibia. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-11-18,2026-12-06,4030.00,924.12,12,10,Open,3,25,17,3
99,Discover Namibia,הרפתקה בנמיביה,Explore the wonders of Namibia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-08-12,2026-08-27,11280.00,2141.77,25,3,Last Places,2,25,8,3
100,Discover Uganda,אוגנדה המרתקת,Explore the wonders of Uganda. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-02-16,2026-02-23,3740.00,595.87,12,11,Open,3,22,16,3
101,Discover Uganda,פלאי אוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-08-11,2026-08-27,10660.00,2524.39,25,1,Last Places,2,22,4,3
102,Discover Botswana,מסע אל מעמקי בוטסואנה,Explore the wonders of Botswana. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-04-02,2026-04-28,11870.00,2046.68,12,5,Open,2,26,7,3
103,Discover Botswana,הקסם של בוטסואנה,Explore the wonders of Botswana. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-03-13,2027-04-09,7470.00,1142.13,18,9,Last Places,2,26,22,3
104,Discover Kenya,סיור מעמיק בקניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-01-27,2027-02-21,2620.00,417.04,24,6,Last Places,2,18,5,3
105,Discover South Africa,פלאי דרום אפריקה,Explore the wonders of South Africa. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-06-28,2026-07-27,13620.00,2855.06,12,2,Last Places,1,17,24,3
106,Discover Uganda,הרפתקה באוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-09-18,2026-10-12,11050.00,2115.17,15,3,Last Places,2,22,14,3
107,Discover Uganda,חוויה של פעם בחיים באוגנדה,Explore the wonders of Uganda. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-02-05,2026-02-17,10090.00,2506.81,12,0,Full,1,22,10,3
108,Discover South Africa,דרום אפריקה: מסע בלתי נשכח,Explore the wonders of South Africa. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-03-15,2026-03-20,12180.00,2736.86,15,4,Last Places,2,17,11,3
109,Discover Kenya,פלאי קניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-03-30,2027-04-27,2860.00,553.76,20,2,Last Places,2,18,13,3
110,Discover South Africa,מסע אל מעמקי דרום אפריקה,Explore the wonders of South Africa. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-08-08,2026-08-13,8650.00,1446.17,24,14,Open,2,17,4,3
111,Discover Italy,איטליה: טבע ותרבות,Explore the wonders of Italy. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-10-08,2026-10-15,10100.00,2394.23,25,10,Guaranteed,2,42,13,4
112,Discover Norway,פלאי נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-05-18,2027-06-12,5020.00,871.61,15,8,Guaranteed,1,63,24,4
113,Discover Canada,פלאי קנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"מסע אל הטבע הצפון-אמריקאי: בין יערות ירוקים, אגמים צלולים והרים מושלגים.",,2027-02-03,2027-02-26,13860.00,2701.18,24,20,Open,3,87,15,4
114,Discover Japan,יפן: מסע בלתי נשכח,Explore the wonders of Japan. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2026-08-27,2026-09-21,8200.00,1882.99,24,1,Last Places,2,2,16,4
115,Discover Switzerland,פלאי שוויץ,Explore the wonders of Switzerland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-07-20,2026-08-03,3570.00,765.65,30,2,Last Places,3,79,2,4
116,Discover Canada,סיור מעמיק בקנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"גלו את יופי המערב הפראי: קניונים אדומים, נופים אינסופיים ופארקים לאומיים מרהיבים.",,2026-12-12,2026-12-23,8580.00,1806.10,24,4,Last Places,1,87,19,4
117,Discover Switzerland,חוויה של פעם בחיים בשוויץ,Explore the wonders of Switzerland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-01-10,2027-01-29,10990.00,2224.45,24,5,Last Places,2,79,8,4
118,Discover Norway,פלאי נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-06-30,2026-07-08,13420.00,2923.39,18,8,Open,3,63,3,4
119,Discover Norway,נורבגיה: מסע בלתי נשכח,Explore the wonders of Norway. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-05-23,2027-06-17,10020.00,1632.21,25,2,Last Places,2,63,10,4
120,Discover Austria,גלה את אוסטריה,Explore the wonders of Austria. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-12-09,2027-01-04,10670.00,2143.06,12,5,Last Places,1,49,3,4
121,Discover India,הקסם של הודו,Explore the wonders of India. An unforgettable journey awaits.,גלו את קסמה של תרבות עתיקה ששרדה אלפי שנים. בין מקדשים מפוארים וטבע בראשיתי.,,2026-02-21,2026-03-07,4070.00,817.13,24,23,Open,3,1,5,4
122,Discover Italy,סיור מעמיק באיטליה,Explore the wonders of Italy. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-04-01,2026-04-11,5700.00,1328.87,30,19,Guaranteed,3,42,13,4
123,Discover Canada,קנדה המרתקת,Explore the wonders of Canada. An unforgettable journey awaits.,"טרופי קריבי: חופים לבנים, מים טורקיז ושונית אלמוגים צבעונית.",,2026-06-07,2026-07-06,11190.00,1940.35,15,9,Last Places,1,87,20,4
124,Discover Peru,הקסם של פרו,Explore the wonders of Peru. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2026-10-10,2026-10-28,5310.00,1230.27,30,19,Guaranteed,2,92,17,4
125,Discover Austria,מסע אל מעמקי אוסטריה,Explore the wonders of Austria. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-06-07,2026-06-14,5280.00,936.03,24,4,Last Places,2,49,4,4
126,Discover Peru,פרו המרתקת,Explore the wonders of Peru. An unforgettable journey awaits.,"הרפתקה של פעם בחיים ביבשת הססגונית – טבע פראי, תרבויות מרתקות וערים תוססות.",,2026-08-03,2026-08-24,9650.00,1675.03,12,5,Guaranteed,1,92,2,4
127,Discover Switzerland,מסע אל מעמקי שוויץ,Explore the wonders of Switzerland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-04-27,2027-05-17,4840.00,1093.28,20,14,Open,1,79,10,4
128,Discover Austria,הקסם של אוסטריה,Explore the wonders of Austria. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-11-20,2026-12-11,10660.00,1717.53,18,7,Last Places,1,49,24,4
129,Discover Japan,יפן – מסע חלומות,Explore the wonders of Japan. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-03-17,2027-04-06,14220.00,2895.27,25,16,Open,1,2,4,4
130,Discover Italy,איטליה המרתקת,Explore the wonders of Italy. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-05-16,2026-06-08,10530.00,1776.74,25,2,Last Places,3,42,12,4
131,Discover Canada,גלה את קנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"טרופי קריבי: חופים לבנים, מים טורקיז ושונית אלמוגים צבעונית.",,2026-12-04,2026-12-21,9640.00,1690.52,12,5,Guaranteed,2,87,2,4
132,Discover Switzerland,אוצרות שוויץ,Explore the wonders of Switzerland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-10-19,2026-11-03,5580.00,1300.35,25,14,Open,2,79,12,4
133,Discover Canada,הרפתקה בקנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"טרופי קריבי: חופים לבנים, מים טורקיז ושונית אלמוגים צבעונית.",,2026-06-12,2026-06-23,2890.00,662.13,12,5,Last Places,3,87,2,4
134,Discover Russia,הרפתקה ברוסיה,Explore the wonders of Russia. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-07-14,2026-08-12,2970.00,702.64,18,8,Guaranteed,2,78,10,4
135,Discover India,הרפתקה בהודו,Explore the wonders of India. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-01-02,2027-01-22,9520.00,2307.94,24,8,Guaranteed,3,1,16,4
136,Discover Austria,אוסטריה – מסע חלומות,Explore the wonders of Austria. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-06-26,2026-07-04,3630.00,663.53,18,9,Last Places,3,49,10,4
137,Discover Norway,מסע אל מעמקי נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-02-03,2026-03-03,9220.00,1949.89,20,8,Open,1,63,15,4
138,Discover India,הודו המרתקת,Explore the wonders of India. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-03-27,2026-04-20,10970.00,1683.67,12,3,Last Places,3,1,1,4
139,Discover Italy,איטליה: טבע ותרבות,Explore the wonders of Italy. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-12-26,2027-01-14,9590.00,1795.26,30,2,Last Places,3,42,5,4
140,Discover Scotland,סקוטלנד: מסע בלתי נשכח,Explore the wonders of Scotland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-05-19,2027-05-27,2530.00,565.63,20,16,Open,2,47,8,4
141,Discover Russia,רוסיה: טבע ותרבות,Explore the wonders of Russia. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-06-08,2026-07-05,12050.00,2048.71,15,2,Last Places,2,78,20,4
142,Discover Norway,נורבגיה – מסע חלומות,Explore the wonders of Norway. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-02-15,2026-03-09,13100.00,2345.37,18,5,Open,3,63,23,4
143,Discover Austria,אוסטריה: מסע בלתי נשכח,Explore the wonders of Austria. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-03-16,2026-03-27,4840.00,840.58,20,0,Full,2,49,8,4
144,Discover Italy,הרפתקה באיטליה,Explore the wonders of Italy. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-02-15,2026-03-01,10150.00,2537.09,25,15,Open,2,42,3,4
145,Discover Norway,אוצרות נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-02-19,2026-03-10,11540.00,2515.85,18,4,Last Places,3,63,21,4
146,Discover Peru,פרו – מסע חלומות,Explore the wonders of Peru. An unforgettable journey awaits.,"הרפתקה של פעם בחיים ביבשת הססגונית – טבע פראי, תרבויות מרתקות וערים תוססות.",,2027-04-24,2027-04-30,4540.00,916.22,18,5,Guaranteed,2,92,17,4
147,Discover Croatia,קרואטיה: מסע בלתי נשכח,Explore the wonders of Croatia. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-12-04,2026-12-26,7620.00,1238.38,18,17,Open,1,76,7,5
148,Discover Vietnam,מסע אל מעמקי וייטנם,Explore the wonders of Vietnam. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2026-12-16,2027-01-09,14390.00,2644.33,24,1,Last Places,1,4,6,5
149,Discover Greece,חוויה של פעם בחיים ביוון,Explore the wonders of Greece. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-11-01,2026-11-19,14650.00,3133.62,20,20,Open,3,43,25,5
150,Discover Chile,צ'ילה המרתקת,Explore the wonders of Chile. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2026-09-02,2026-09-09,3220.00,533.90,20,15,Last Places,1,93,10,5
151,Discover Iceland,מסע אל מעמקי איסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-06-02,2027-06-18,10160.00,1656.86,18,16,Open,3,44,24,5
152,Discover Norway,גלה את נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-08-31,2026-09-12,4880.00,779.24,18,12,Open,2,63,9,5
