id,title,title_he,description,description_he,image_url,start_date,end_date,price,single_supplement_price,max_capacity,spots_left,status,difficulty_level,country_id,guide_id,trip_type_id
153,Discover Greece,מסע אל מעמקי יוון,Explore the wonders of Greece. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-04-04,2026-04-24,12540.00,2466.39,18,15,Open,1,43,25,5
154,Discover Iceland,חוויה של פעם בחיים באיסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-02-07,2026-02-21,12130.00,2544.29,30,20,Open,2,44,2,5
155,Discover Chile,הקסם של צ'ילה,Explore the wonders of Chile. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2027-04-09,2027-04-22,9490.00,2148.40,18,1,Last Places,2,93,5,5
156,Discover Croatia,מסע אל מעמקי קרואטיה,Explore the wonders of Croatia. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-07-29,2026-08-19,11220.00,2540.66,18,3,Last Places,1,76,3,5
157,Discover Vietnam,וייטנם – מסע חלומות,Explore the wonders of Vietnam. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-11-17,2026-12-08,10220.00,2044.08,12,0,Full,1,4,7,5
158,Discover Vietnam,פלאי וייטנם,Explore the wonders of Vietnam. An unforgettable journey awaits.,גלו את קסמה של תרבות עתיקה ששרדה אלפי שנים. בין מקדשים מפוארים וטבע בראשיתי.,,2027-04-15,2027-05-06,4860.00,888.39,24,10,Guaranteed,2,4,20,5
159,Discover Argentina,הרפתקה בארגנטינה,Explore the wonders of Argentina. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2026-10-28,2026-11-11,11720.00,2714.06,18,10,Open,1,89,23,5
294,Discover Netherlands,הקסם של הולנד,Explore the wonders of Netherlands. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-02-26,2026-03-15,13390.00,2540.56,18,8,Open,2,118,3,9
160,Discover Croatia,סיור מעמיק בקרואטיה,Explore the wonders of Croatia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-02-17,2027-03-18,13840.00,2875.45,25,1,Last Places,3,76,21,5
161,Discover Greece,הרפתקה ביוון,Explore the wonders of Greece. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-11-02,2026-11-29,4250.00,718.58,20,10,Last Places,1,43,2,5
162,Discover Argentina,ארגנטינה: מסע בלתי נשכח,Explore the wonders of Argentina. An unforgettable journey awaits.,"מסע אל לב יער הגשם האמזוני, בין עצים עתיקים וחיות בר נדירות.",,2027-01-20,2027-01-26,4820.00,973.01,24,10,Open,2,89,24,5
163,Discover Iceland,חוויה של פעם בחיים באיסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-07-13,2026-08-08,7410.00,1563.57,15,7,Last Places,3,44,18,5
164,Discover Argentina,מסע אל מעמקי ארגנטינה,Explore the wonders of Argentina. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2026-09-15,2026-10-01,13470.00,3278.19,30,23,Last Places,2,89,11,5
165,Discover Iceland,סיור מעמיק באיסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-02-28,2027-03-09,7940.00,1224.40,25,2,Last Places,2,44,25,5
166,Discover Greece,גלה את יוון,Explore the wonders of Greece. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-05-31,2026-06-22,7560.00,1237.78,24,23,Open,3,43,18,5
167,Discover Greece,יוון: טבע ותרבות,Explore the wonders of Greece. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-05-12,2026-05-18,4050.00,774.89,25,15,Guaranteed,3,43,21,5
168,Discover Argentina,אוצרות ארגנטינה,Explore the wonders of Argentina. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2026-12-12,2026-12-23,7880.00,1435.08,25,1,Last Places,1,89,16,5
169,Discover Antarctica,חוויה של פעם בחיים באנטארקטיקה,Explore the wonders of Antarctica. An unforgettable journey awaits.,"מסע אל הקוטב הנצחי – קרחונים כחולים מרהיבים, פינגווינים באלפים וטבע קפוא בראשיתי.",,2026-08-14,2026-08-24,2740.00,684.23,20,15,Guaranteed,3,95,6,5
170,Discover Norway,גלה את נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-06-07,2026-06-26,13120.00,2655.91,15,14,Open,2,63,11,5
171,Discover Croatia,קרואטיה: טבע ותרבות,Explore the wonders of Croatia. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-04-18,2026-04-23,8900.00,2038.78,24,21,Open,1,76,23,5
172,Discover Iceland,גלה את איסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-08-06,2026-09-01,3950.00,665.49,15,15,Open,2,44,3,5
173,Discover Argentina,אוצרות ארגנטינה,Explore the wonders of Argentina. An unforgettable journey awaits.,"מסע אל לב יער הגשם האמזוני, בין עצים עתיקים וחיות בר נדירות.",,2026-05-29,2026-06-13,8180.00,1703.45,24,0,Full,2,89,25,5
174,Discover Norway,נורבגיה – מסע חלומות,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-06-19,2026-06-29,10300.00,2251.66,25,24,Open,2,63,15,5
175,Discover Greece,יוון – מסע חלומות,Explore the wonders of Greece. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-05-18,2027-05-27,11790.00,1949.11,25,19,Last Places,2,43,8,5
176,Discover Greece,מסע אל מעמקי יוון,Explore the wonders of Greece. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-02-03,2027-02-27,3670.00,743.36,24,22,Open,2,43,22,5
177,Discover Greece,גלה את יוון,Explore the wonders of Greece. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-10-14,2026-10-23,5360.00,979.87,24,14,Guaranteed,3,43,19,5
178,Discover Israel,סיור מעמיק בישראל,Explore the wonders of Israel. An unforgettable journey awaits.,גלו את קסמה של תרבות עתיקה ששרדה אלפי שנים. בין מקדשים מפוארים וטבע בראשיתי.,,2026-09-02,2026-09-11,12510.00,2396.20,24,1,Last Places,3,104,2,6
179,Discover Australia,אוסטרליה: מסע בלתי נשכח,Explore the wonders of Australia. An unforgettable journey awaits.,מסע חד פעמי בין איים וחלומות – שייט מרהיב לגן העדן הטרופי.,,2027-01-29,2027-02-09,13840.00,2177.07,20,11,Open,1,33,1,6
180,Discover China,סין המרתקת,Explore the wonders of China. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-08-10,2026-08-20,4770.00,1080.80,25,20,Open,2,5,10,6
181,Discover Cambodia,קמבודיה: מסע בלתי נשכח,Explore the wonders of Cambodia. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2027-05-21,2027-06-16,13040.00,2129.42,30,11,Guaranteed,1,11,22,6
182,Discover Azerbaijan,גלה את אזרבייג'ן,Explore the wonders of Azerbaijan. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-05-28,2027-06-11,11480.00,2495.18,24,13,Open,2,97,1,6
183,Discover Papua New Guinea,גלה את פפואה גינאה החדשה,Explore the wonders of Papua New Guinea. An unforgettable journey awaits.,מסע חד פעמי בין איים וחלומות – שייט מרהיב לגן העדן הטרופי.,,2027-05-07,2027-06-04,4310.00,660.39,25,13,Open,1,36,7,6
184,Discover Romania,רומניה: מסע בלתי נשכח,Explore the wonders of Romania. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-08-29,2026-09-22,2990.00,521.68,12,6,Last Places,1,77,2,6
185,Discover Slovenia,סלובניה המרתקת,Explore the wonders of Slovenia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-05-12,2026-06-09,13790.00,2508.27,24,24,Open,3,65,10,6
186,Discover Hungary,הרפתקה בהונגריה,Explore the wonders of Hungary. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-06-02,2026-06-08,13400.00,3281.02,25,5,Open,3,53,10,6
187,Discover Madeira,הרפתקה במדירה,Explore the wonders of Madeira. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-12-22,2027-01-08,12740.00,2317.07,20,13,Guaranteed,2,121,21,6
188,Discover Vanuatu,ונואטו: מסע בלתי נשכח,Explore the wonders of Vanuatu. An unforgettable journey awaits.,מסע חד פעמי בין איים וחלומות – שייט מרהיב לגן העדן הטרופי.,,2026-03-27,2026-04-26,11480.00,2772.12,24,13,Last Places,3,39,23,6
189,Discover Zambia,הקסם של זמביה,Explore the wonders of Zambia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-12-10,2026-12-17,11210.00,2631.14,12,8,Open,1,27,11,6
190,Discover Namibia,גלה את נמיביה,Explore the wonders of Namibia. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2026-11-09,2026-12-07,13440.00,2307.67,15,10,Last Places,1,25,25,6
191,Discover Netherlands,סיור מעמיק בהולנד,Explore the wonders of Netherlands. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-01-04,2027-01-28,6180.00,1172.12,15,10,Last Places,2,118,8,6
192,Discover Scotland,סקוטלנד המרתקת,Explore the wonders of Scotland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-04-09,2027-04-29,11540.00,1844.79,25,15,Last Places,1,47,17,6
193,Discover Antarctica,חוויה של פעם בחיים באנטארקטיקה,Explore the wonders of Antarctica. An unforgettable journey awaits.,"מסע אל הקוטב הנצחי – קרחונים כחולים מרהיבים, פינגווינים באלפים וטבע קפוא בראשיתי.",,2026-01-21,2026-02-03,13330.00,3245.53,24,23,Open,2,95,5,6
194,Discover Ethiopia,אתיופיה – מסע חלומות,Explore the wonders of Ethiopia. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-10-31,2026-11-12,12220.00,2505.89,25,10,Last Places,2,30,13,6
195,Discover Colombia,קולומביה: מסע בלתי נשכח,Explore the wonders of Colombia. An unforgettable journey awaits.,"הרפתקה של פעם בחיים ביבשת הססגונית – טבע פראי, תרבויות מרתקות וערים תוססות.",,2026-04-09,2026-04-18,13190.00,2622.59,24,20,Open,1,94,12,6
196,Discover United Arab Emirates,גלה את איחוד האמירויות,Explore the wonders of United Arab Emirates. An unforgettable journey awaits.,גלו את קסמה של תרבות עתיקה ששרדה אלפי שנים. בין מקדשים מפוארים וטבע בראשיתי.,,2026-08-12,2026-08-21,14910.00,2581.57,25,4,Last Places,1,98,1,6
197,Discover United States,ארצות הברית: מסע בלתי נשכח,Explore the wonders of United States. An unforgettable journey awaits.,"מסע אל הטבע הצפון-אמריקאי: בין יערות ירוקים, אגמים צלולים והרים מושלגים.",,2026-12-20,2027-01-13,11890.00,2567.39,12,0,Full,3,80,21,6
198,Discover Scandinavia,סקנדינביה: טבע ותרבות,Explore the wonders of Scandinavia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-06-02,2026-06-24,7870.00,1193.99,30,22,Open,2,68,24,6
199,Discover Morocco,מרוקו המרתקת,Explore the wonders of Morocco. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-04-21,2026-05-15,12780.00,2239.59,18,8,Last Places,1,20,8,6
200,Discover Ghana,הקסם של גאנה,Explore the wonders of Ghana. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-12-29,2027-01-05,2640.00,420.68,20,12,Open,2,29,10,6
201,Discover Cambodia,הקסם של קמבודיה,Explore the wonders of Cambodia. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-03-21,2027-04-08,8780.00,1813.82,30,3,Last Places,3,11,16,6
202,Discover Malta,מלטה: טבע ותרבות,Explore the wonders of Malta. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-02-05,2026-02-12,7740.00,1857.07,24,21,Open,1,61,9,6
203,Discover Croatia,פלאי קרואטיה,Explore the wonders of Croatia. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-02-02,2027-03-01,10150.00,2465.31,18,5,Open,1,76,5,6
204,Discover Azerbaijan,הרפתקה באזרבייג'ן,Explore the wonders of Azerbaijan. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2026-03-25,2026-04-24,3600.00,720.29,18,1,Last Places,1,97,24,6
205,Discover Russia,חוויה של פעם בחיים ברוסיה,Explore the wonders of Russia. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-11-23,2026-12-17,10120.00,2498.55,18,0,Full,3,78,25,6
206,Discover Poland,חוויה של פעם בחיים בפולין,Explore the wonders of Poland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-08-22,2026-09-01,13990.00,3022.78,12,12,Open,3,71,13,6
207,Discover Morocco,מסע אל מעמקי מרוקו,Explore the wonders of Morocco. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-01-12,2027-02-11,14980.00,2478.11,20,10,Last Places,1,20,13,6
208,Discover United Arab Emirates,איחוד האמירויות: מסע בלתי נשכח,Explore the wonders of United Arab Emirates. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-03-06,2026-03-15,3780.00,637.83,20,17,Open,3,98,9,6
209,Discover Laos,הרפתקה בלאוס,Explore the wonders of Laos. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-10-23,2026-10-30,14220.00,2983.42,18,12,Guaranteed,2,12,12,6
210,Discover Greenland,חוויה של פעם בחיים בגרינלנד,Explore the wonders of Greenland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-11-01,2026-11-22,5470.00,1195.37,15,4,Last Places,2,116,8,6
211,Discover Uganda,אוגנדה – מסע חלומות,Explore the wonders of Uganda. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-06-03,2026-06-21,8130.00,1613.18,12,5,Last Places,1,22,14,6
212,Discover Philippines,פיליפינים המרתקת,Explore the wonders of Philippines. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-06-17,2026-06-22,10100.00,1850.54,24,12,Last Places,2,14,5,6
213,Discover Italy,חוויה של פעם בחיים באיטליה,Explore the wonders of Italy. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-05-13,2027-06-09,6110.00,1209.17,15,12,Open,2,42,20,6
214,Discover Austria,אוסטריה: טבע ותרבות,Explore the wonders of Austria. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-03-07,2027-04-06,10040.00,1872.48,24,6,Open,3,49,9,6
215,Discover Tunisia,אוצרות תוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-03-14,2027-04-10,3410.00,790.77,30,25,Open,2,32,10,7
216,Discover Kyrgyzstan,פלאי קירגיזסטן,Explore the wonders of Kyrgyzstan. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-12-16,2026-12-25,10660.00,2440.16,12,7,Open,2,108,9,7
217,Discover Jordan,אוצרות ירדן,Explore the wonders of Jordan. An unforgettable journey awaits.,גלו את קסמה של תרבות עתיקה ששרדה אלפי שנים. בין מקדשים מפוארים וטבע בראשיתי.,,2027-01-07,2027-02-06,12990.00,2719.87,12,1,Last Places,1,103,12,7
218,Discover Israel,מסע אל מעמקי ישראל,Explore the wonders of Israel. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-12-25,2027-01-19,10180.00,2511.21,18,13,Guaranteed,1,104,21,7
219,Discover Bolivia,פלאי בוליביה,Explore the wonders of Bolivia. An unforgettable journey awaits.,טרק מרגש בין פסגות האנדים המושלגות ושרידי תרבות האינקה העתיקה.,,2026-11-06,2026-12-03,13780.00,2371.58,18,12,Last Places,3,90,18,7
220,Discover Tunisia,חוויה של פעם בחיים בתוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-06-13,2026-07-01,3750.00,606.03,25,4,Last Places,2,32,4,7
221,Discover Tunisia,הקסם של תוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-09-13,2026-09-21,10970.00,2437.53,20,10,Guaranteed,2,32,12,7
222,Discover Mongolia,מונגוליה: מסע בלתי נשכח,Explore the wonders of Mongolia. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2026-03-09,2026-04-04,5360.00,1302.44,25,7,Open,1,15,21,7
223,Discover Tunisia,הרפתקה בתוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-02-25,2027-03-14,14890.00,2508.15,25,21,Open,2,32,8,7
224,Discover Oman,פלאי עומאן,Explore the wonders of Oman. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-01-08,2027-01-19,6210.00,1104.35,25,25,Open,1,106,1,7
225,Discover Kyrgyzstan,פלאי קירגיזסטן,Explore the wonders of Kyrgyzstan. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-03-12,2026-03-25,12020.00,2437.31,25,10,Open,2,108,15,7
226,Discover Tunisia,תוניסיה: טבע ותרבות,Explore the wonders of Tunisia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-04-11,2026-05-07,8090.00,1956.71,24,2,Last Places,3,32,20,7
227,Discover Georgia,פלאי גיאורגיה,Explore the wonders of Georgia. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-04-16,2026-05-02,4890.00,983.29,20,19,Open,1,55,4,7
