id,title,title_he,description,description_he,image_url,start_date,end_date,price,single_supplement_price,max_capacity,spots_left,status,difficulty_level,country_id,guide_id,trip_type_id
228,Discover Bolivia,בוליביה המרתקת,Explore the wonders of Bolivia. An unforgettable journey awaits.,"מסע אל לב יער הגשם האמזוני, בין עצים עתיקים וחיות בר נדירות.",,2027-04-28,2027-05-23,5540.00,1138.42,20,9,Guaranteed,1,90,23,7
229,Discover Tunisia,הרפתקה בתוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-04-22,2026-05-09,13500.00,2707.34,20,13,Open,2,32,5,7
230,Discover Morocco,מרוקו: טבע ותרבות,Explore the wonders of Morocco. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-01-28,2026-02-27,6510.00,1166.65,18,7,Open,2,20,19,7
231,Discover Israel,ישראל – מסע חלומות,Explore the wonders of Israel. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-05-30,2026-06-28,13120.00,3048.15,18,17,Open,1,104,4,7
232,Discover Kyrgyzstan,סיור מעמיק בקירגיזסטן,Explore the wonders of Kyrgyzstan. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-04-05,2027-04-11,11210.00,1976.12,30,26,Open,1,108,10,7
233,Discover Israel,גלה את ישראל,Explore the wonders of Israel. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2026-07-11,2026-08-07,14490.00,3090.38,15,4,Last Places,1,104,23,7
234,Discover Bolivia,מסע אל מעמקי בוליביה,Explore the wonders of Bolivia. An unforgettable journey awaits.,"הרפתקה של פעם בחיים ביבשת הססגונית – טבע פראי, תרבויות מרתקות וערים תוססות.",,2026-06-27,2026-07-24,7990.00,1429.68,18,16,Open,3,90,6,7
235,Discover Namibia,סיור מעמיק בנמיביה,Explore the wonders of Namibia. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-04-01,2027-04-10,7110.00,1170.48,18,7,Open,2,25,23,7
236,Discover Oman,סיור מעמיק בעומאן,Explore the wonders of Oman. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-02-20,2026-03-17,3900.00,742.11,25,8,Open,2,106,15,7
237,Discover Morocco,הרפתקה במרוקו,Explore the wonders of Morocco. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-05-25,2027-06-13,15000.00,3246.22,18,2,Last Places,3,20,24,7
238,Discover Georgia,אוצרות גיאורגיה,Explore the wonders of Georgia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-03-13,2027-03-27,8910.00,1824.15,15,15,Open,2,55,11,7
239,Discover Tunisia,אוצרות תוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-03-17,2026-03-27,11030.00,2158.04,20,6,Open,1,32,1,7
240,Discover Morocco,אוצרות מרוקו,Explore the wonders of Morocco. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-07-16,2026-07-29,3680.00,688.84,25,5,Guaranteed,2,20,21,7
241,Discover Morocco,הקסם של מרוקו,Explore the wonders of Morocco. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-05-02,2026-05-22,3590.00,586.14,15,14,Open,1,20,1,7
242,Discover Namibia,נמיביה המרתקת,Explore the wonders of Namibia. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2026-02-18,2026-03-02,9840.00,1563.90,30,3,Last Places,1,25,16,7
243,Discover Namibia,אוצרות נמיביה,Explore the wonders of Namibia. An unforgettable journey awaits.,"מסע אל הלב הפועם של היבשת הפראית. ספארי מרהיב, שקיעות אדומות ועולם חי עשיר.",,2027-06-05,2027-07-01,4920.00,771.66,24,0,Full,3,25,21,7
244,Discover Kyrgyzstan,קירגיזסטן: טבע ותרבות,Explore the wonders of Kyrgyzstan. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-01-31,2027-02-09,10430.00,2207.07,20,6,Guaranteed,1,108,21,7
245,Discover Mongolia,חוויה של פעם בחיים במונגוליה,Explore the wonders of Mongolia. An unforgettable journey awaits.,גלו את קסמה של תרבות עתיקה ששרדה אלפי שנים. בין מקדשים מפוארים וטבע בראשיתי.,,2026-05-19,2026-06-01,3720.00,650.32,24,19,Open,3,15,5,7
246,Discover Kyrgyzstan,סיור מעמיק בקירגיזסטן,Explore the wonders of Kyrgyzstan. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-11-19,2026-12-10,5860.00,1317.24,18,1,Last Places,1,108,17,7
247,Discover Tunisia,הרפתקה בתוניסיה,Explore the wonders of Tunisia. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-11-13,2026-11-20,12810.00,3059.96,12,5,Last Places,1,32,21,7
248,Discover Lapland,גלה את לפלנד,Explore the wonders of Lapland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-09-11,2026-10-10,3490.00,529.32,12,0,Full,2,120,25,8
249,Discover Greenland,גרינלנד: מסע בלתי נשכח,Explore the wonders of Greenland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-11-30,2026-12-27,12260.00,2779.48,20,12,Guaranteed,3,116,10,8
250,Discover Norway,אוצרות נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-10-01,2026-10-12,5180.00,1054.85,20,18,Open,3,63,3,8
251,Discover Canada,פלאי קנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"טרופי קריבי: חופים לבנים, מים טורקיז ושונית אלמוגים צבעונית.",,2027-05-16,2027-05-28,3180.00,554.74,20,3,Last Places,2,87,24,8
252,Discover Russia,הקסם של רוסיה,Explore the wonders of Russia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-12-15,2027-01-12,5590.00,905.27,25,4,Last Places,3,78,24,8
253,Discover Lapland,לפלנד המרתקת,Explore the wonders of Lapland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-03-18,2026-04-15,7500.00,1674.70,12,12,Open,1,120,12,8
254,Discover Norway,הקסם של נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-05-27,2027-06-19,14850.00,2341.95,20,16,Open,2,63,23,8
255,Discover Norway,הקסם של נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-03-06,2026-03-29,4360.00,753.58,24,0,Full,1,63,25,8
256,Discover Norway,נורבגיה – מסע חלומות,Explore the wonders of Norway. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-04-29,2027-05-08,5660.00,1376.04,30,1,Last Places,3,63,13,8
257,Discover Lapland,לפלנד: מסע בלתי נשכח,Explore the wonders of Lapland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-04-26,2027-05-24,8550.00,1514.43,12,9,Last Places,1,120,14,8
258,Discover Lapland,מסע אל מעמקי לפלנד,Explore the wonders of Lapland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2027-05-30,2027-06-05,10210.00,1601.87,20,9,Last Places,2,120,17,8
259,Discover Lapland,פלאי לפלנד,Explore the wonders of Lapland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-10-28,2026-11-27,8220.00,1840.93,15,14,Open,2,120,10,8
260,Discover Antarctica,הקסם של אנטארקטיקה,Explore the wonders of Antarctica. An unforgettable journey awaits.,חוויה קוטבית אמיתית ביבשת הלבנה: שדות קרח אינסופיים והרי קרח מרהיבים.,,2026-03-31,2026-04-05,10390.00,1583.34,24,11,Open,3,95,8,8
261,Discover Canada,הקסם של קנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"גלו את יופי המערב הפראי: קניונים אדומים, נופים אינסופיים ופארקים לאומיים מרהיבים.",,2027-01-20,2027-02-03,4120.00,702.54,15,13,Open,2,87,24,8
262,Discover Lapland,מסע אל מעמקי לפלנד,Explore the wonders of Lapland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-08-12,2026-09-08,9620.00,1884.04,25,2,Last Places,3,120,17,8
263,Discover Iceland,איסלנד המרתקת,Explore the wonders of Iceland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-10-30,2026-11-05,10900.00,2357.06,15,7,Last Places,2,44,19,8
264,Discover Norway,מסע אל מעמקי נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-02-20,2026-03-03,4780.00,1089.81,24,3,Last Places,1,63,8,8
265,Discover Canada,קנדה: טבע ותרבות,Explore the wonders of Canada. An unforgettable journey awaits.,"טרופי קריבי: חופים לבנים, מים טורקיז ושונית אלמוגים צבעונית.",,2026-10-14,2026-10-30,6250.00,1219.95,20,8,Guaranteed,1,87,4,8
266,Discover Lapland,אוצרות לפלנד,Explore the wonders of Lapland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-03-29,2026-04-05,7080.00,1747.63,20,16,Open,1,120,11,8
267,Discover Canada,מסע אל מעמקי קנדה,Explore the wonders of Canada. An unforgettable journey awaits.,"גלו את יופי המערב הפראי: קניונים אדומים, נופים אינסופיים ופארקים לאומיים מרהיבים.",,2026-10-24,2026-11-21,13260.00,2320.30,20,3,Last Places,1,87,15,8
268,Discover Lapland,פלאי לפלנד,Explore the wonders of Lapland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-03-10,2027-03-27,9620.00,2103.21,25,2,Last Places,3,120,7,8
269,Discover Iceland,מסע אל מעמקי איסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-04-20,2027-05-15,11080.00,2558.70,12,12,Open,2,44,7,8
270,Discover Greenland,גלה את גרינלנד,Explore the wonders of Greenland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-03-09,2027-04-06,10080.00,2012.10,20,13,Guaranteed,2,116,14,8
271,Discover Lapland,לפלנד: מסע בלתי נשכח,Explore the wonders of Lapland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-11-23,2026-12-17,14630.00,2554.08,18,15,Open,2,120,2,8
272,Discover Norway,נורבגיה: מסע בלתי נשכח,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-03-24,2026-04-11,6080.00,1302.73,30,16,Guaranteed,3,63,13,8
273,Discover Greenland,פלאי גרינלנד,Explore the wonders of Greenland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-07-08,2026-07-31,12280.00,2236.93,18,5,Guaranteed,2,116,16,8
274,Discover Iceland,אוצרות איסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-10-11,2026-10-27,13960.00,3489.45,15,3,Last Places,1,44,16,8
275,Discover Antarctica,אנטארקטיקה: טבע ותרבות,Explore the wonders of Antarctica. An unforgettable journey awaits.,"מסע אל הקוטב הנצחי – קרחונים כחולים מרהיבים, פינגווינים באלפים וטבע קפוא בראשיתי.",,2026-11-03,2026-12-03,9950.00,1845.53,30,27,Open,1,95,8,8
276,Discover Russia,חוויה של פעם בחיים ברוסיה,Explore the wonders of Russia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-07-12,2026-08-04,13540.00,2223.41,15,15,Open,3,78,23,8
277,Discover Iceland,איסלנד: טבע ותרבות,Explore the wonders of Iceland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-11-17,2026-11-29,2400.00,486.35,12,5,Open,1,44,8,8
278,Discover Iceland,איסלנד המרתקת,Explore the wonders of Iceland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-11-09,2026-12-06,4900.00,1114.44,30,16,Last Places,1,44,5,8
279,Discover Norway,נורבגיה: טבע ותרבות,Explore the wonders of Norway. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-03-23,2026-04-02,10940.00,2507.28,20,20,Open,2,63,11,8
280,Discover Russia,רוסיה – מסע חלומות,Explore the wonders of Russia. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-03-06,2027-03-16,9740.00,1759.85,25,9,Guaranteed,1,78,19,8
281,Discover Iceland,איסלנד: טבע ותרבות,Explore the wonders of Iceland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-11-17,2026-12-02,14520.00,2498.74,24,3,Last Places,2,44,6,8
282,Discover Norway,מסע אל מעמקי נורבגיה,Explore the wonders of Norway. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-12-04,2026-12-11,8870.00,1726.66,18,6,Guaranteed,3,63,6,8
283,Discover Iceland,איסלנד: מסע בלתי נשכח,Explore the wonders of Iceland. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-08-25,2026-09-22,10590.00,2614.78,20,15,Last Places,2,44,13,8
284,Discover Antarctica,חוויה של פעם בחיים באנטארקטיקה,Explore the wonders of Antarctica. An unforgettable journey awaits.,"מסע אל הקוטב הנצחי – קרחונים כחולים מרהיבים, פינגווינים באלפים וטבע קפוא בראשיתי.",,2026-12-12,2027-01-10,6610.00,1099.02,12,12,Open,1,95,19,8
285,Discover Iceland,פלאי איסלנד,Explore the wonders of Iceland. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-04-10,2026-04-27,5290.00,1180.72,24,2,Last Places,2,44,11,8
286,Discover Russia,רוסיה – מסע חלומות,Explore the wonders of Russia. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-11-19,2026-12-07,5210.00,809.40,18,6,Guaranteed,2,78,6,8
287,Discover Norway,נורבגיה המרתקת,Explore the wonders of Norway. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-05-14,2026-05-22,3010.00,569.76,24,15,Guaranteed,1,63,10,8
288,Discover Guatemala,מסע אל מעמקי גואטמלה,Explore the wonders of Guatemala. An unforgettable journey awaits.,"מסע אל הטבע הצפון-אמריקאי: בין יערות ירוקים, אגמים צלולים והרים מושלגים.",,2026-09-15,2026-09-26,3980.00,607.24,15,9,Guaranteed,2,81,20,9
289,Discover Belgium,סיור מעמיק בבלגיה,Explore the wonders of Belgium. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2026-05-28,2026-06-04,13140.00,2480.21,18,12,Last Places,1,115,22,9
290,Discover New Zealand,מסע אל מעמקי ניו זילנד,Explore the wonders of New Zealand. An unforgettable journey awaits.,"גלו את ניו זילנד הקסומה: פיורדים כחולים, הרים מושלגים וגייזרים מפעפעים.",,2027-03-17,2027-03-30,13550.00,2116.02,30,22,Open,1,34,8,9
291,Discover Azerbaijan,אוצרות אזרבייג'ן,Explore the wonders of Azerbaijan. An unforgettable journey awaits.,"מסע מעמיק אל הלב, הרוח, הטעמים והצבעים של תת-היבשת המרתקת.",,2026-05-09,2026-05-31,3240.00,758.42,30,16,Last Places,3,97,19,9
292,Discover Cambodia,קמבודיה: טבע ותרבות,Explore the wonders of Cambodia. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2027-04-20,2027-05-17,2710.00,542.57,24,18,Open,3,11,13,9
293,Discover Senegal,סנגל: טבע ותרבות,Explore the wonders of Senegal. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-03-18,2026-03-24,10670.00,1684.12,25,13,Guaranteed,3,28,7,9
295,Discover Wales,מסע אל מעמקי וויילס,Explore the wonders of Wales. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2026-03-29,2026-04-21,14040.00,2924.08,12,1,Last Places,3,54,5,9
296,Discover Albania,פלאי אלבניה,Explore the wonders of Albania. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-09-18,2026-10-11,14470.00,2855.00,15,8,Last Places,1,50,21,9
297,Discover Bosnia and Herzegovina,חוויה של פעם בחיים בבוסניה והרצגובינה,Explore the wonders of Bosnia and Herzegovina. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-01-01,2027-01-13,3000.00,673.72,18,11,Guaranteed,2,114,11,9
298,Discover Armenia,פלאי ארמניה,Explore the wonders of Armenia. An unforgettable journey awaits.,מסע היסטורי מעמיק בין ערים עתיקות ואתרי מורשת עולמית.,,2026-03-22,2026-04-05,11070.00,2517.35,18,8,Open,2,112,8,9
299,Discover Turkey,טורקיה: טבע ותרבות,Explore the wonders of Turkey. An unforgettable journey awaits.,"מסע תרבותי מרתק בין ארמונות מפוארים, כנסיות גותיות ומוזיאונים עשירים.",,2027-04-25,2027-05-13,11920.00,2693.32,30,11,Guaranteed,3,57,7,9
300,Discover Kenya,הקסם של קניה,Explore the wonders of Kenya. An unforgettable journey awaits.,"חוויה אפריקאית אמיתית: בין סוואנות אינסופיות, חיות בר מרהיבות ותרבויות שבטיות עתיקות.",,2027-03-24,2027-04-14,13640.00,2085.49,15,6,Guaranteed,1,18,25,9
301,Discover Brazil,הקסם של ברזיל,Explore the wonders of Brazil. An unforgettable journey awaits.,"הרפתקה של פעם בחיים ביבשת הססגונית – טבע פראי, תרבויות מרתקות וערים תוססות.",,2026-06-02,2026-06-18,11500.00,2305.90,25,3,Last Places,3,91,7,9
302,Discover Rwanda,רואנדה – מסע חלומות,Explore the wonders of Rwanda. An unforgettable journey awaits.,"גלו את קסם המדבר האפריקאי, דיונות זהב אינסופיות ושקיעות עוצרות נשימה.",,2026-11-09,2026-12-01,9160.00,1689.33,30,28,Open,2,23,16,9
303,Discover Vietnam,אוצרות וייטנם,Explore the wonders of Vietnam. An unforgettable journey awaits.,"מסע צבעוני בלב המזרח הקסום, בין טרסות אורז, כפרים מסורתיים ונופים עוצרי נשימה.",,2026-02-07,2026-02-17,13710.00,3125.65,15,7,Open,1,4,13,9
304,Discover Canary Islands,גלה את איים הקנריים,Explore the wonders of Canary Islands. An unforgettable journey awaits.,"גלו את קסמה של היבשת העתיקה: אדריכלות מרהיבה, אמנות מופתית וקולינריה מעודנת.",,2027-05-23,2027-06-21,2180.00,430.35,15,5,Open,1,111,25,9
