id,name,name_he,email,phone,gender,age,bio,bio_he,image_url
1,איילה כהן,איילה כהן,[email],+972-3-9436030,Female,45,"Founder of Ayala Geographic, specializing in geographic depth tours worldwide","מייסדת איילה גיאוגרפית, מתמחה בטיולי עומק גיאוגרפיים ברחבי העולם",
2,דוד לוי,דוד לוי,[email],+972-50-1234567,Male,38,Expert in African safaris and wildlife tours,מומחה לספארי אפריקאי וטיולי חיות בר,
3,שרה מזרחי,שרה מזרחי,[email],+972-52-9876543,Female,42,Specialist in Asian cultural tours and trekking,מומחית לטיולי תרבות אסייתיים וטרקים,
4,משה אמיר,משה אמיר,[email],+972-54-5556666,Male,50,Expert in European historical and cultural tours,מומחה לטיולי היסטוריה ותרבות באירופה,
5,רחל גרין,רחל גרין,[email],+972-53-7778888,Female,35,Specialist in South American adventures and nature tours,מומחית להרפתקאות וטיולי טבע בדרום אמריקה,
6,אמל אברגל,אמל אברגל,[email],+972-50-1419610,Female,43,Expert in mountain trekking and high-altitude expeditions,מומחה לטיולי הרים ומשלחות לגבהים,
7,יוסף ג'בארין,יוסף ג'בארין,[email],+972-52-3341057,Male,33,Specialist in cultural heritage and archaeological sites,מתמחה במורשת תרבותית ואתרים ארכיאולוגיים,
8,טליה מרום,טליה מרום,[email],+972-54-1533224,Male,33,Wildlife photography and safari guide,מדריך צילום חיות בר וספארי,
9,פאטמה אילוז,פאטמה אילוז,[email],+972-52-4903402,Male,40,Marine biology and coastal ecosystems expert,מומחה לביולוגיה ימית ומערכות אקולוגיות חופיות,
10,ניצן אברהם,ניצן אברהם,[email],+972-54-4698379,Female,45,Culinary tourism and wine tasting specialist,מתמחה בתיירות קולינרית וטעימות יין,
11,טומי כהן,טומי כהן,[email],+972-50-3678638,Female,49,Adventure sports and extreme activities guide,מדריך ספורט אתגרי ופעילויות אקסטרים,
12,אהרון ברכה,אהרון ברכה,[email],+972-53-3608513,Male,49,Historical architecture and urban exploration expert,מומחה לארכיטקטורה היסטורית וחקר עירוני,
13,אסתר לביא,אסתר לביא,[email],+972-50-2556017,Female,34,Botanical gardens and nature conservation specialist,מתמחה בגנים בוטניים ושימור טבע,
14,יאיר לוין,יאיר לוין,[email],+972-53-6770619,Female,30,Religious sites and spiritual tourism guide,מדריך אתרים דתיים ותיירות רוחנית,
15,מיכל אבו ליל,מיכל אבו ליל,[email],+972-54-9996414,Male,52,Photography workshops and landscape expert,מומחה לסדנאות צילום ונופים,
16,מוריה נחמיאס,מוריה נחמיאס,[email],+972-50-5918715,Female,40,Family-friendly tours and educational travel,טיולים משפחתיים ונסיעות חינוכיות,
17,מאיר ביטון,מאיר ביטון,[email],+972-50-1768805,Male,46,Luxury travel and boutique experiences specialist,מתמחה בנסיעות יוקרה וחוויות בוטיק,
18,שירה ויצמן,שירה ויצמן,[email],+972-50-4905582,Male,52,Eco-tourism and sustainable travel advocate,תומך אקו-תיירות ונסיעות בר-קיימא,
19,אלון אלוני,אלון אלוני,[email],+972-53-8606962,Female,38,Winter sports and Arctic expeditions expert,מומחה לספורט חורף ומשלחות ארקטיות,
20,נויה מוזס,נויה מוזס,[email],+972-53-6960453,Male,45,Desert survival and Bedouin culture specialist,מתמחה בהישרדות במדבר ותרבות בדואית,
21,מיטל סויסה,מיטל סויסה,[email],+972-50-3871230,Male,38,Island hopping and tropical destinations guide,מדריך אי-הופינג ויעדים טרופיים,
22,שלמה שמש,שלמה שמש,[email],+972-54-7366205,Female,42,Train journeys and railway heritage expert,מומחה למסעות רכבת ומורשת רכבות,
23,מלאכי לוי,מלאכי לוי,[email],+972-53-1938483,Male,30,Festival and carnival celebrations specialist,מתמחה בפסטיבלים וחגיגות קרנבל,
24,מריה מזרחי,מריה מזרחי,[email],+972-53-7730428,Female,32,Art museums and contemporary culture guide,מדריך מוזיאוני אמנות ותרבות עכשווית,
25,נועה לוי,נועה לוי,[email],+972-52-6279418,Male,59,Indigenous cultures and tribal communities expert,מומחה לתרבויות ילידים וקהילות שבטיות,
